category,title,content
ADULT MEDICAL PROTOCOLS,B-11: Difficulty Breathing - Asthma / COPD,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><span class=""text-blue-600 font-semibold"">E-2, Airway Management</span>. Ventilate at 6-8 breaths/min if required.</li>
            <li>Severe Asthma: Assist with patient's prescribed Epinephrine Autoinjector 0.3mg IM.</li>
        </ul>
    </div>
    <div class=""font-semibold text-sm bg-blue-200 text-blue-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 2+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>EtCO2 (Capnometry) monitoring.</li>
        </ul>
    </div>
    <div class=""font-semibold text-sm bg-green-200 text-green-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 3+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><strong>Wheezing/Respiratory Distress:</strong>
                <ul class=""list-disc space-y-2 pl-5 mt-2"">
                    <li><span class=""font-semibold text-indigo-700"">Albuterol</span> 2.5mg/2.5mL nebulized, repeat PRN.</li>
                    <li><span class=""font-semibold text-indigo-700"">Ipratropium Bromide</span> 0.5mg/3mL nebulized, repeat PRN (max 1.5mg).</li>
                </ul>
            </li>
            <li>Severe distress with no improvement: <span class=""font-semibold text-indigo-700"">Epinephrine Autoinjector</span> 0.3mg IM.</li>
            <li>Consider CPAP.</li>
        </ul>
    </div>
    <div class=""font-semibold text-sm bg-yellow-200 text-yellow-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 4+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Audible wheezing/distress: <span class=""font-semibold text-indigo-700"">Dexamethasone</span> 10mg IV/IO/IM/PO.</li>
            <li>If unimproved: <span class=""font-semibold text-indigo-700"">Epinephrine (1mg/mL)</span> 0.3mg IM, <span class=""font-semibold text-indigo-700"">Magnesium Sulfate</span> 2g IV/IO, <span class=""font-semibold text-indigo-700"">Ketamine</span> 0.2 mg/kg slow IV.</li>
            <li>If still no improvement, consider <span class=""font-semibold text-indigo-700"">Epinephrine</span> Drip 2-10mcg/min IV/IO.</li>
        </ul>
    </div>
</div>

<hr class=""my-6"">"
ADULT MEDICAL PROTOCOLS,B-12: Difficulty Breathing - CHF / Pulmonary Edema,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><span class=""text-blue-600 font-semibold"">B-2, Airway Management</span> / Oxygen.</li>
            <li>If chest pain, see <span class=""text-blue-600 font-semibold"">B-10</span>.</li>
        </ul>
    </div>
    <div class=""font-semibold text-sm bg-blue-200 text-blue-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 2+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Cardiac Monitoring & 12-Lead EKG.</li>
            <li>EtCO2 (Capnometry).</li>
        </ul>
    </div>
    <div class=""font-semibold text-sm bg-green-200 text-green-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 3+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Consider CPAP.</li>
            <li>If using BVM, consider PEEP Valve.</li>
            <li>Vascular Access.</li>
            <li>SBP > 100mmHg: <span class=""font-semibold text-indigo-700"">Nitroglycerin</span> 0.4mg SL; repeat q 5 min PRN.</li>
        </ul>
    </div>
    <div class=""font-semibold text-sm bg-yellow-200 text-yellow-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 4+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Consider BiLevel CPAP (BiPAP).</li>
            <li>SBP < 90mmHg despite Fluid Bolus: <span class=""font-semibold text-indigo-700"">Norepinephrine</span> 2-12mcg/min IV/IO.</li>
        </ul>
    </div>
</div>

<hr class=""my-6"">"
ADULT MEDICAL PROTOCOLS,B-13: Stroke / CVA,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <!-- SL 1-5 -->
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Establish onset of symptoms (last known well time).</li>
            <li>Check BGL. If &lt;60mg/dL, treat per <span class=""text-blue-600 font-semibold"">B-20</span>.</li>
            <li>Perform Cincinnati Pre-Hospital Stroke Scale (CPSS).</li>
            <li>Minimize scene time to &lt; 10 min.</li>
            <li>If CPSS positive & onset &lt; 6 hours: Initiate ""Stroke Alert"", transport to Primary Stroke Center.</li>
            <li>If SBP > 110mmHg: Elevate head of stretcher 15-30°.</li>
        </ul>
    </div>
    <!-- SL 2+ -->
    <div class=""font-semibold text-sm bg-blue-200 text-blue-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 2+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
             <li>Cardiac Monitoring & 12-Lead EKG.</li>
        </ul>
    </div>
    <!-- SL 3+ -->
    <div class=""font-semibold text-sm bg-green-200 text-green-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 3+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Vascular Access - Large bore IVs.</li>
            <li>Perform Large Vessel Occlusion (LVO) VAN Stroke Exam.</li>
            <li>If LVO positive & onset > 6 hrs but &lt; 24 hrs: Transport to Comprehensive Stroke Center.</li>
            <li><span class=""p-1 bg-red-100 text-red-800 rounded-md font-mono text-sm"">Hypertension should NOT be treated in possible CVA patients.</span></li>
            <li>If Hypotensive, see <span class=""text-blue-600 font-semibold"">B-29</span>.</li>
        </ul>
    </div>
</div>
<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Additional Considerations</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>""Last Known Well Time"" is critically important as it determines treatment options.</li>
    <li>Minor, rapidly improving, or resolved symptoms could indicate a TIA and require transport and evaluation.</li>
    <li>Stroke mimics include postictal states (after seizures) and Bell's Palsy. When in doubt, activate a Stroke Alert.</li>
</ul>
"
ADULT MEDICAL PROTOCOLS,"B-14: Airborne Pathogens (COVID, etc.)","<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><span class=""p-1 bg-red-100 text-red-800 rounded-md font-mono text-sm"">Ensure proper PPE (N95, Eye/Face protection, gown, gloves).</span></li>
            <li>Limit exposed responders. Apply surgical mask to patient.</li>
            <li>Airway Management: Use HEPA filter on BVM. Place surgical mask over NC or NRB.</li>
            <li><span class=""p-1 bg-red-100 text-red-800 rounded-md font-mono text-sm"">Wheezing/Distress:</span> Do NOT use nebulizer unless HEPA filter can be attached to exhaust. Use MDI with spacer instead.</li>
        </ul>
    </div>
</div>

<hr class=""my-6"">"
ADULT MEDICAL PROTOCOLS,B-15: Abdominal Pain,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Check BGL. Treat per <span class=""text-blue-600 font-semibold"">B-20</span> if indicated.</li>
            <li>Nausea/Vomiting: See <span class=""text-blue-600 font-semibold"">B-3</span>.</li>
        </ul>
    </div>
    <div class=""font-semibold text-sm bg-blue-200 text-blue-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 2+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>12-Lead EKG and Cardiac Monitoring as clinically indicated.</li>
        </ul>
    </div>
    <div class=""font-semibold text-sm bg-green-200 text-green-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 3+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Vascular Access if hypotensive (see <span class=""text-blue-600 font-semibold"">B-29</span>).</li>
            <li>Pain Management: See <span class=""text-blue-600 font-semibold"">B-4</span>.</li>
        </ul>
    </div>
</div>
<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Additional Considerations</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>Consider cardiac etiology in patients >50yo, diabetics, and females with upper abdominal complaints.</li>
    <li>Abdominal pain in females of childbearing age should be treated as an ectopic pregnancy until proven otherwise.</li>
    <li>Consider Abdominal Aortic Aneurysm (AAA) in patients >50yo with abdominal/flank/back pain.</li>
</ul>

<hr class=""my-6"">"
ADULT MEDICAL PROTOCOLS,B-16: Altered Mental Status,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Crew/responder safety is main priority. See <span class=""text-blue-600 font-semibold"">B-18</span> for restraints.</li>
            <li>Check pupillary response, treat suspected overdose (<span class=""text-blue-600 font-semibold"">B-24</span>).</li>
            <li>Check BGL (<span class=""text-blue-600 font-semibold"">B-20</span>). If no improvement, perform stroke screen (<span class=""text-blue-600 font-semibold"">B-13</span>).</li>
            <li>Check for signs of Seizure (<span class=""text-blue-600 font-semibold"">B-28</span>), Hyperthermia (<span class=""text-blue-600 font-semibold"">B-22</span>), Hypothermia (<span class=""text-blue-600 font-semibold"">B-23</span>), or Head Trauma (<span class=""text-blue-600 font-semibold"">C-6</span>).</li>
        </ul>
    </div>
    <div class=""font-semibold text-sm bg-blue-200 text-blue-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 2+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>EtCO2 (Capnometry).</li>
            <li>Cardiac Monitor & 12-Lead EKG.</li>
        </ul>
    </div>
    <div class=""font-semibold text-sm bg-green-200 text-green-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 3+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Vascular Access.</li>
            <li>Check for signs of Sepsis (<span class=""text-blue-600 font-semibold"">B-27</span>).</li>
        </ul>
    </div>
</div>
<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Additional Considerations: AEIOU-TIPS</h3>
<p class=""text-gray-700"">Acidosis/Alcohol, Epilepsy/Electrolytes, Infection, Overdose, Uremia, Trauma/Tumor, Insulin, Psychosis/Poisoning, Stroke/Shock/Seizure.</p>

<hr class=""my-6"">"
ADULT MEDICAL PROTOCOLS,B-17: Anaphylaxis & Allergic Reaction,"<!-- Protocol B-17: Anaphylaxis & Allergic Reaction -->
<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><span class=""text-blue-600 font-semibold"">B-2, Airway Management</span>. Apply cold pack to insect bite/sting.</li>
            <li>Moderate/Severe Reaction: Assist with patient's prescribed <span class=""font-semibold text-indigo-700"">Epinephrine Autoinjector</span> 0.3mg IM.</li>
        </ul>
    </div>
    <div class=""font-semibold text-sm bg-blue-200 text-blue-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 2+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>EtCO2 (Capnometry) and Cardiac Monitoring.</li>
        </ul>
    </div>
    <div class=""font-semibold text-sm bg-green-200 text-green-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 3+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><strong>Moderate/Severe:</strong> Administer agency <span class=""font-semibold text-indigo-700"">Epinephrine Autoinjector</span> 0.3mg IM.</li>
            <li><strong>Wheezing/Distress:</strong> <span class=""font-semibold text-indigo-700"">Albuterol</span> & <span class=""font-semibold text-indigo-700"">Ipratropium Bromide</span> nebulized.</li>
            <li><span class=""font-semibold text-teal-700"">Vascular Access</span>.</li>
            <li><strong>Mild Reaction:</strong> <span class=""font-semibold text-indigo-700"">Diphenhydramine</span> 25mg IV/IO/IM.</li>
            <li><strong>Moderate/Severe Reaction:</strong> <span class=""font-semibold text-indigo-700"">Diphenhydramine</span> 50mg IV/IO/IM.</li>
        </ul>
    </div>
    <div class=""font-semibold text-sm bg-yellow-200 text-yellow-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 4+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><strong>Moderate/Severe:</strong> <span class=""font-semibold text-indigo-700"">Epinephrine (1mg/1mL)</span> 0.3mg IM if not given. <span class=""font-semibold text-indigo-700"">Dexamethasone</span> 10mg IV/IO/IM/PO.</li>
            <li>Unresponsive to above & patient on beta-blockers: consider <span class=""font-semibold text-indigo-700"">Glucagon</span> 1mg slow IV push.</li>
            <li>If hypotensive despite above: <span class=""font-semibold text-indigo-700"">Epinephrine Drip</span> 2-10mcg/min IV/IO.</li>
        </ul>
    </div>
</div>

<hr class=""my-6"">
"
ADULT MEDICAL PROTOCOLS,B-18: Behavioral Emergencies,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Stage until scene is safe.</li>
            <li><span class=""font-semibold text-teal-700"">Physical Restraint If Indicated:</span> Use soft restraints. <span class=""p-1 bg-red-100 text-red-800 rounded-md font-mono text-sm"">Never keep patient prone.</span></li>
            <li>Check BGL. See overdose protocol if indicated.</li>
        </ul>
    </div>
    <div class=""font-semibold text-sm bg-yellow-200 text-yellow-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 4+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><strong>Combative patients (Chemical Restraint):</strong>
                <ul class=""list-disc space-y-2 pl-5 mt-2"">
                    <li><span class=""font-semibold text-indigo-700"">Ketamine</span> 4mg/kg IM x 1 OR</li>
                    <li><span class=""font-semibold text-indigo-700"">Midazolam</span> 10mg IM/IN x 1 OR 5mg IV/IO x 1.</li>
                    <li>(Reduce Midazolam dose for patients >= 65 yrs).</li>
                </ul>
            </li>
            <li>Cardiac monitoring and capnography required for all sedated patients.</li>
        </ul>
    </div>
</div>

<hr class=""my-6"">"
ADULT MEDICAL PROTOCOLS,B-19: Bites and Envenomations,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Identify source of bite/envenomation if able.</li>
            <li>Provide general wound care/irrigation. Immobilize the injury.</li>
            <li><strong>Spider/Scorpion/Bee/Wasp:</strong> Remove stinger if present.</li>
            <li><strong>Snake Bite:</strong> Outline margin of swelling/redness and note time. <span class=""p-1 bg-red-100 text-red-800 rounded-md font-mono text-sm"">DO NOT apply ice.</span></li>
            <li><strong>Jellyfish/Man-O-War:</strong> Lift tentacles away. Wash with sea water or vinegar for >= 30 seconds. <span class=""p-1 bg-red-100 text-red-800 rounded-md font-mono text-sm"">DO NOT use fresh water.</span></li>
            <li><strong>Stingray/Lion Fish:</strong> Splint barbs in place, do not remove.</li>
        </ul>
    </div>
    <div class=""font-semibold text-sm bg-yellow-200 text-yellow-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 4+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><strong>Spider/Scorpion Bite with severe muscle spasms (SBP > 100):</strong> <span class=""font-semibold text-indigo-700"">Midazolam</span> 2.5mg IV/IO/IM/IN.</li>
        </ul>
    </div>
</div>

<hr class=""my-6"">"
ADULT MEDICAL PROTOCOLS,B-20: Diabetic Emergencies,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><strong>BGL < 60mg/dL & can swallow:</strong> <span class=""font-semibold text-indigo-700"">Oral Glucose</span> 15g PO, repeat x 1 in 10 min PRN.</li>
        </ul>
    </div>
    <div class=""font-semibold text-sm bg-green-200 text-green-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 3+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><strong>BGL < 60mg/dL & unable to swallow/AMS:</strong> <span class=""font-semibold text-indigo-700"">Dextrose 10% (D10W)</span> 250mL IV/IO, repeat x 1 PRN.</li>
            <li><strong>BGL < 60mg/dL & no IV/IO access:</strong> <span class=""font-semibold text-indigo-700"">Glucagon</span> 1-2mg IM, repeat x 1 in 15 min PRN.</li>
            <li><strong>BGL > 300mg/dL:</strong> <span class=""font-semibold text-indigo-700"">LR</span> 1000mL bolus, repeat x 1 PRN.</li>
        </ul>
    </div>
</div>

<hr class=""my-6"">"
ADULT MEDICAL PROTOCOLS,B-21: Hypertension (Non-Pregnant),"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Asymptomatic HTN: No intervention required, supportive care.</li>
        </ul>
    </div>
    <div class=""font-semibold text-sm bg-blue-200 text-blue-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 2+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Cardiac Monitoring & 12-Lead EKG.</li>
            <li>Transport with head of gurney raised to 30°.</li>
        </ul>
    </div>
</div>
<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Additional Considerations</h3>
<p class=""text-gray-700"">Aggressive treatment of HTN increases mortality. Most patients require only supportive care. Hypertensive Emergency is typically defined as SBP > 220 or DBP > 120 AND signs of end organ damage (AMS, Chest Pain, Stroke-like Sx).</p>

<hr class=""my-6"">"
ADULT MEDICAL PROTOCOLS,B-22: Hyperthermia / Heat Injuries,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Move patient to a cool environment.</li>
            <li>Encourage PO fluids if tolerated.</li>
            <li><strong>Heat Exhaustion or Heat Stroke:</strong> Initiate active cooling measures (ice sheets, misting, ice packs to neck/axilla/groin).</li>
            <li><span class=""p-1 bg-red-100 text-red-800 rounded-md font-mono text-sm"">STOP active cooling when temperature reaches 102°F.</span></li>
            <li>Check BGL.</li>
        </ul>
    </div>
    <div class=""font-semibold text-sm bg-yellow-200 text-yellow-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 4+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>If shivering occurs during cooling: <span class=""font-semibold text-indigo-700"">Midazolam</span> 2.5mg IV/IO or 5mg IM/IN.</li>
        </ul>
    </div>
</div>

<hr class=""my-6"">"
ADULT MEDICAL PROTOCOLS,B-23: Hypothermia / Cold Injuries,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Handle patient gently, maintain horizontal position.</li>
            <li>Remove wet clothing.</li>
            <li><strong>Passive Warming (Core temp > 90°F):</strong> Warm/reflective blankets, cover head.</li>
            <li><strong>Active Warming (Core temp < 90°F):</strong> Heat packs in armpit/groin (not directly on skin).</li>
        </ul>
    </div>
</div>
<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Additional Considerations</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li><strong>Cardiac Arrest:</strong> Pulse should be assessed for 60 seconds if not on monitor.</li>
    <li>Do NOT administer IV cardiac medications if core temp < 86°F.</li>
    <li>Limit defibrillation to 3 attempts if core temp < 86°F.</li>
</ul>

<hr class=""my-6"">"
ADULT MEDICAL PROTOCOLS,B-24: Overdose / Toxic Ingestion,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Contact Poison Control (1-800-222-1222).</li>
            <li><strong>Suspected Opioid Overdose/AMS or RR < 8:</strong> <span class=""font-semibold text-indigo-700"">Naloxone</span> Nasal Spray 4mg IN.</li>
            <li>Check for analgesic patches. If seizure, see <span class=""text-blue-600 font-semibold"">B-28</span>.</li>
        </ul>
    </div>
    <div class=""font-semibold text-sm bg-yellow-200 text-yellow-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 4+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><strong>Suspected Dystonic Reaction:</strong> <span class=""font-semibold text-indigo-700"">Diphenhydramine</span> 25mg IV.</li>
            <li><strong>Suspected Tricyclic Antidepressant Overdose (QRS > 0.12s):</strong> <span class=""font-semibold text-indigo-700"">Sodium Bicarbonate</span> 100mEq IV/IO.</li>
            <li><strong>Suspected Beta Blocker/Calcium Channel Blocker Overdose (bradycardic):</strong> <span class=""font-semibold text-indigo-700"">Calcium Gluconate</span> 2g IV/IO AND <span class=""font-semibold text-indigo-700"">Glucagon</span> 3mg IV/IO.</li>
            <li><strong>Cocaine/Amphetamine OD with Agitation:</strong> <span class=""font-semibold text-indigo-700"">Midazolam</span> 2.5-5mg IM/IN/IV/IO.</li>
        </ul>
    </div>
</div>

<hr class=""my-6"">"
ADULT MEDICAL PROTOCOLS,B-25: Renal Failure / Dialysis,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Check BGL.</li>
        </ul>
    </div>
    <div class=""font-semibold text-sm bg-blue-200 text-blue-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 2+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Cardiac Monitoring & 12-Lead EKG.</li>
        </ul>
    </div>
    <div class=""font-semibold text-sm bg-green-200 text-green-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 3+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>If past scheduled dialysis w/AMS, suspect hyperkalemia: <span class=""font-semibold text-indigo-700"">Albuterol</span> 5mg Nebulized, repeat x 3 PRN.</li>
        </ul>
    </div>
    <div class=""font-semibold text-sm bg-yellow-200 text-yellow-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 4+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><strong>If evidence of Hyperkalemia with EKG changes:</strong> Continue Albuterol AND give <span class=""font-semibold text-indigo-700"">Calcium Gluconate</span> 2g slow IV/IO AND <span class=""font-semibold text-indigo-700"">Sodium Bicarbonate</span> 100mEq IV/IO.</li>
        </ul>
    </div>
</div>
<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Additional Considerations</h3>
<p class=""p-2 bg-red-100 text-red-800 rounded-lg"">ALWAYS consider hyperkalemia. Do not start an IV or take a BP in an extremity with a shunt/fistula.</p>

<hr class=""my-6"">"
ADULT MEDICAL PROTOCOLS,B-26: Drowning / Submersion,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Suction PRN; DO NOT waste time suctioning unless water/emesis visible.</li>
            <li><strong>Conscious:</strong> Oxygen PRN, SpO2 > 94%. Consider CPAP.</li>
            <li><strong>Conscious with AMS:</strong> 5 assisted breaths via BVM.</li>
            <li><strong>Unresponsive:</strong> 5 breaths via BVM. If pulse, ventilate 1 breath q 5-6 seconds. If no pulse, start CPR (<span class=""text-blue-600 font-semibold"">B-5</span>).</li>
            <li>Remove wet clothing; dry/warm patient.</li>
        </ul>
    </div>
</div>

<hr class=""my-6"">"
